1;2561395;EST;1;1;AQUIRAZ;HOSP GERAL MANUEL ASSUNCAO PIRES
2;2611295;EST;1;1;EUSEBIO;HOSP MUNIC DR AMADEU SA
3;2611686;EST;1;1;FORTALEZA;HOSPITAL CURA DARS
4;3007898;EST;1;1;FORTALEZA;HOSPITAL LUIZ FRANCA
5;2529394;EST;1;1;FORTALEZA;HOSPITAL PSIQUIATRICO SAO VICENTE DE PAULO
6;2651394;EST;1;1;FORTALEZA;SANTA CASA DE MISERICORDIA DE FORTALEZA
7;2664666;EST;1;3;REDENCAO;HOSP MATERN PAULO SARASATE
8;2328372;EST;4;8;QUIXERAMOBIM;HOSPITAL INFANTIL N S DO PERPETUO SOCORRO
9;2611481;EST;4;8;SENADOR POMPEU;MATERNIDADE E HOSPITAL SANTA ISABEL
10;2560976;EST;5;9;JAGUARUANA;HOSPITAL MATERNIDADE NOSSA SENHORA DA EXPECTACAO
11;3302490;EST;5;9;MORADA NOVA;HOSPITAL REGIONAL FRANCISCO GALVAO DE OLIVEIRA
12;2327996;EST;5;9;MORADA NOVA;SANTA CASA DE MORADA NOVA
13;2372622;EST;5;10;IRACEMA;HOSPITAL E MATERNIDADE MARIA ROQUE DE MACEDO
14;2374064;EST;5;10;JAGUARIBE;HOSPITAL MUNICIPAL GOVERNADOR ADAUTO BEZERRA
15;2527693;EST;5;10;TABULEIRO DO NORTE;CASA DE SAUDE MATERNIDADE CELESTINA COLARES
16;5018110;EST;2;11;IPU;HOSPITAL MUNICIPAL DR JOSE EVANGELISTA DE OLIVEIRA
17;2664151;EST;2;11;MUCAMBO;HOSPITAL MUNICIPAL SENADOR CARLOS JEREISSATI
18;2478080;EST;2;11;SANTA QUITERIA;HOSP PUBLICO MUNICIPAL S QUITERIA
19;2415623;EST;2;15;TAMBORIL;HOSPITAL MUNICIPAL RAIMUNDA TIMBO CAMELO TAMBORIL
20;2499029;EST;3;17;CEDRO;HOSPITAL E MATERNIDADE ZULMIRA SEDRIN AGUIAR
21;2554518;EST;3;17;LAVRAS DA MANGABEIRA;HOSPITAL SAO VICENTE FERRER
22;2499037;EST;3;17;OROS;HOSP MATERN LUZIA T DA COSTA
23;9275134;EST;3;18;ACOPIARA;HOSPITAL MUNICIPAL DE ACOPIARA
24;2514729;EST;3;19;AURORA;HOSPITAL GERAL IGNEZ ANDREAZZA
25;2527391;EST;3;19;MILAGRES;HOSP MATERN MADRE ROSA GATTORNO
26;2372517;EST;3;20;CAMPOS SALES;HOSPITAL MUNICIPAL DE CAMPOS SALES
27;2425432;EST;3;21;MISSAO VELHA;HOSPITAL GERAL DA SOPRAFA
28;2372819;EST;1;22;BEBERIBE;HOSPITAL MUNICIPAL MONSENHOR DOURADO
29;2561433;EST;1;22;HORIZONTE;HOSPITAL E MAT VENANCIO RAIM DE SOUSA
;;;;;;
1;2611465;HPP;1;2;APUIARES;HOSPITAL SAO SEBASTIAO
2;2562227;HPP;1;2;GENERAL SAMPAIO;HOSP MATERN JULIA JORGE
3;2561891;HPP;1;2;PARAIPABA;HOSP MUNIC DE PARAIPABA
4;2562200;HPP;1;2;SAO LUIS DO CURU;HOSPITAL MUNICIPAL ANTONIO RIBEIRO DA SILVA
5;2562146;HPP;1;2;TEJUCUOCA;HOSPITAL DE PEQUENO PORTE ROQUE SILVA MOTA
6;2373475;HPP;1;3;BARREIRA;HOSPITAL DE BARREIRA
7;2664364;HPP;1;3;GUAIUBA;HOSP MUNIC DOM ALUIZIO LORSCHEIDER
8;2664283;HPP;1;3;PALMACIA;UNIDADE MISTA DE SAUDE VIRGINIA RODRIGUES SIMPLICIO
